0 Stud Open with LEGO Logo - Non-3D Outlined
0 Name: stud2-logo2.dat
0 Author: J.C. Tchang [tchang]
0 !LDRAW_ORG Unofficial_Primitive
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2010-06-21 [tchang]  New Primitive
0 !HISTORY 2014-01-02 [Steffen] uploaded to parts tracker

1 16 0 0 0 4 0 0 0 1 0 0 0 4 4-4edge.dat
1 16 0 0 0 6 0 0 0 1 0 0 0 6 4-4edge.dat
1 16 0 -4 0 4 0 0 0 1 0 0 0 4 4-4edge.dat
0 BFC INVERTNEXT
1 16 0 -4 0 4 0 0 0 4 0 0 0 4 4-4cyli.dat
1 16 0 -3.6 0 6 0 0 0 3.6 0 0 0 6 4-4cyli.dat
1 16 0 -4 0 0.8 0 0 0 1 0 0 0 0.8 4-4ring5.dat
1 16 0 -4 0 0.8 0 0 0 1 0 0 0 0.8 4-4ring6.dat
1 16 0 -3.6 0 5.6 0 0 0 -5.6 0 0 0 5.6 t01o0714.dat

1 16 0 0 0 0.62 0 0 0 0.62 0 0 0 0.62 logo2.dat
